"tenfoot"
{
"UI_Submit"	"Send"
"[english]Parental_Set_Success_ModifyTitle"	"Modifying these settings"
"Parental_Set_Success_ModifyInstr"	"Alt beskyttet innhold og funksjoner som krever din PIN-kode før de kan benyttes. For å endre disse innstillingene, kom tilbake til dette innstillingspanelet."
"[english]Parental_Set_Success_ModifyInstr"	"Any protected content and features require your PIN before becoming accessible. To change these settings, return to this settings panel."
"Parental_Set_Success_AddGamesTitle"	"Endring av din liste over familiespill"
"[english]Parental_Set_Success_AddGamesTitle"	"Modifying your list of Family Games"
"Parental_Set_Success_AddGameInstr"	"Alle gjenstander som legges til i biblioteket ditt vil automatisk ekskluderes fra listen din over familiespill inntil du legger dem til. For å legge til eller fjerne en gjenstand, enten kom tilbake til disse innstillingene eller besøk spillets Lenker & Mer-panel i biblioteket ditt, hvor du da kan velge å enten legge det til eller fjerne det fra listen."
"[english]Parental_Set_Success_AddGameInstr"	"Any items added to your library will automatically be excluded from your list of Family Games until you add them. To add or remove an item, either return to these settings or visit the game's Links & More panel in your library, where you can then elect to add or remove it from the list."
"Parental_Set_Success_CommTitle"	"Konto-relatert kommunikasjon"
"[english]Parental_Set_Success_CommTitle"	"Account-related communications"
"Parental_Set_Success_Comm"	"Merk: {s:email} mottar all kommunikasjon som angår konto- og kjøpsdetaljer."
"[english]Parental_Set_Success_Comm"	"Note: {s:email} receives all communications regarding account and purchase details."
"Parental_Set_Success_CommInstr"	"For å endre denne adressen, vennligst gå gjennom \"Endre e-postadresse\"-veiviseren som finnes i kontoinnstillingene."
"[english]Parental_Set_Success_CommInstr"	"To change this address, please step through the \"Change contact email address\" wizard found in Account Settings."
"Parental_Disable_Success_Title"	"Familievisning er nå deaktivert"
"[english]Parental_Disable_Success_Title"	"Family View is now disabled"
"Parental_Disable_Success_Instr"	"For å aktivere familievisning på nytt, kom tilbake til disse innstillingene når som helst."
"[english]Parental_Disable_Success_Instr"	"To re-enable Family View at any time, return to these settings."
"Parental_DisableTitle"	"Deaktiver familievisning"
"[english]Parental_DisableTitle"	"Disable Family View"
"Parental_DisablePrompt"	"Er du sikker på at du vil deaktivere familievisningen som er tilknyttet denne kontoen?"
"[english]Parental_DisablePrompt"	"Are you sure you want to disable the Family View associated with this account?"
"Parental_Disable"	"DEAKTIVER"
"[english]Parental_Disable"	"DISABLE"
"Parental_Disable_Cancel"	"AVBRYT"
"[english]Parental_Disable_Cancel"	"CANCEL"
"Overlay_QuitApp_FatalTimeout"	"Steam har problemer med å avslutte gjeldende spill. Vil du starte maskinen din på nytt?"
"[english]Overlay_QuitApp_FatalTimeout"	"Steam is having difficulty exiting the current game.  Would you like to restart your machine?"
"Overlay_QuitApp_FatalOK"	"JA, START PÅ NYTT"
"[english]Overlay_QuitApp_FatalOK"	"YES, RESTART"
"Overlay_QuitApp_FatalCancel"	"NEI, FORSØK Å FORTSETTE"
"[english]Overlay_QuitApp_FatalCancel"	"NO, KEEP TRYING"
"FileSelector_Footer_Select"	"VELG"
"[english]FileSelector_Footer_Select"	"SELECT"
"FileSelector_Footer_Cancel"	"AVBRYT"
"[english]FileSelector_Footer_Cancel"	"CANCEL"
"FileSelector_Footer_OpenDirectory"	"ÅPNE"
"[english]FileSelector_Footer_OpenDirectory"	"OPEN"
"FileSelector_Footer_Done"	"VELG"
"[english]FileSelector_Footer_Done"	"CHOOSE"
"FileSelector_SelectFile"	"Velg fil"
"[english]FileSelector_SelectFile"	"Select File"
"FileSelector_SelectDirectory"	"Velg mappe"
"[english]FileSelector_SelectDirectory"	"Select Directory"
"FileSelector_Up"	"Gå tilbake"
"[english]FileSelector_Up"	"Go Back"
"FileSelector_NewDirectory"	"Opprett ny mappe"
"[english]FileSelector_NewDirectory"	"Create New Folder"
"FileSelector_Select"	"Velg"
"[english]FileSelector_Select"	"Select"
"FileSelector_DefaultComputername"	"Datamaskin"
"[english]FileSelector_DefaultComputername"	"Computer"
"Library_SelectBeta_Private"	"Tast inn beta-passord"
"[english]Library_SelectBeta_Private"	"Enter Beta Password"
"Library_SelectBeta_BetaPassword"	"PASSORD"
"[english]Library_SelectBeta_BetaPassword"	"PASSCODE"
"SteamUI_StreamLaunch_ScreenLocked"	"Skjermen er låst på den eksterne datamaskinen."
"[english]SteamUI_StreamLaunch_ScreenLocked"	"The screen is locked on the remote computer."
"SteamUI_StreamLaunch_OtherGameRunning"	"Det kjøres allerede et annet spill på den eksterne datamaskinen."
"[english]SteamUI_StreamLaunch_OtherGameRunning"	"There is another game already running on the remote computer."
"Panorama_Lang_Ukrainian"	"Ukrainsk"
"[english]Panorama_Lang_Ukrainian"	"Ukrainian"
"Panorama_Selection_Ukrainian"	"Українська (Ukrainsk)"
"[english]Panorama_Selection_Ukrainian"	"Українська (Ukrainian)"
"Panorama_Lang_Footer_Ukrainian"	"UKRAINSK"
"[english]Panorama_Lang_Footer_Ukrainian"	"UKRAINIAN"
"UI_Unknown"	"UKJENT"
"[english]UI_Unknown"	"UNKNOWN"
"ChangePassword_Title"	"Endre passord"
"[english]ChangePassword_Title"	"Change password"
"ChangePassword_Forced_Description"	"Kontoen din krever et nytt passord. Dette kan være fordi passordet ditt ikke lenger møter Steams kompleksitetskrav, eller fordi Steams kundestøtte har gjenopprettet din tapte eller kompromitterte konto og hadde laget et midlertidig passord.\n\nVi vil hjelpe deg med å lage et nytt passord nå."
"[english]ChangePassword_Forced_Description"	"Your account requires that a new password is set. This can either be because your password no longer meets Steam's complexity requirements, or because Steam Support recovered your lost or compromised account and had set a temporary password.\n\nWe'll walk you through setting a new password now."
"ChangePassword_CurrentPassword_Title"	"Endre passord"
"[english]ChangePassword_CurrentPassword_Title"	"Change password"
"ChangePassword_CurrentPassword_Description"	"Vennligst tast inn ditt nåværende passord og velg \"Neste\" for å begynne prosessen med å endre passordet ditt. En e-postmelding som inneholder en bekreftelseskode vil bli sendt til {s:emailadress}."
"[english]ChangePassword_CurrentPassword_Description"	"Please enter your current password and select \"Next\" to begin the process of changing your password. An email message containing a confirmation code will be sent to {s:emailaddress}."
"ChangePassword_EnterCurrentPassword"	"Tast inn ditt nåværende passord"
"[english]ChangePassword_EnterCurrentPassword"	"Enter your current password"
"ChangePassword_ShowPassword"	"Vis passord"
"[english]ChangePassword_ShowPassword"	"Show password"
"ChangePassword_NewPassword_Title"	"Endre passord"
"[english]ChangePassword_NewPassword_Title"	"Change password"
"ChangePassword_NewPassword_Description"	"Vennligst tast inn bekreftelseskoden som ble sendt til din e-postadresse, sammen med det nye passordet ditt."
"[english]ChangePassword_NewPassword_Description"	"Please enter your new password."
"ChangePassword_EnterConfirmationCode"	"Bekreftelseskode sendt til {s:emailaddress}"
"[english]ChangePassword_EnterConfirmationCode"	"Confirmation code sent to {s:emailaddress}"
"ChangePassword_EnterNewPassword"	"Nytt passord"
"[english]ChangePassword_EnterNewPassword"	"New password"
"ChangePassword_EnterNewPasswordAgain"	"Nytt passord, igjen"
"[english]ChangePassword_EnterNewPasswordAgain"	"New password, again"
"ChangePassword_Changing_Title"	"Nesten der..."
"[english]ChangePassword_Changing_Title"	"Almost there..."
"ChangePassword_Changing_Description"	"Hold deg fast - vi endrer nå passordet ditt."
"[english]ChangePassword_Changing_Description"	"Hang tight - we're currently changing your password."
"ChangePassword_Fail_Title"	"Å, nei!"
"[english]ChangePassword_Fail_Title"	"Oh no!"
"ChangePassword_Fail_Description"	"Steam rapporterer et problem:"
"[english]ChangePassword_Fail_Description"	"Steam is reporting a problem:"
"ChangePassword_Fail_TryAgain"	"PRØV PÅ NYTT"
"[english]ChangePassword_Fail_TryAgain"	"TRY AGAIN"
"ChangePassword_Success_Title"	"Da er alt klart!"
"[english]ChangePassword_Success_Title"	"You're all set!"
"ChangePassword_Success_Description"	"Steam endret passordet ditt."
"[english]ChangePassword_Success_Description"	"Steam successfully changed your password."
"ChangePassword_ServiceUnavailable"	"Datamaskinen er enten for tiden ikke i stand til å nå Steam-tjenerne, eller tjenesten kan være midlertidig deaktivert. Vennligst prøv igjen senere."
"[english]ChangePassword_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"ChangePassword_IncorrectPassword"	"Dette passordet er feil. Vennligst tast inn ditt nåværende passord."
"[english]ChangePassword_IncorrectPassword"	"This password is incorrect. Please enter your current password."
"ChangePassword_EmailProgress"	"Kontakter Steam-tjenere for å sende en bekreftelsesmelding til {s:emailaddress}."
"[english]ChangePassword_EmailProgress"	"Contacting Steam servers to send a confirmation code to {s:emailaddress}."
"ChangePassword_IncorrectConfirmationCode"	"Kontroller at du har skrevet inn bekreftelseskoden riktig."
"[english]ChangePassword_IncorrectConfirmationCode"	"Please check that you have entered the confirmation code correctly."
"ChangePassword_ReusedPassword"	"Du kan ikke bruke ditt gamle passord. Vennligst velg igjen."
"[english]ChangePassword_ReusedPassword"	"You may not reuse an old password. Please choose again."
"ChangePassword_IllegalPassword"	"Det passordet kunne ikke tilfredsstille ytterligere kompleksitetskrav. Vennligst velg igjen."
"[english]ChangePassword_IllegalPassword"	"That password did not satisfy additional complexity requirements. Please choose again."
"ChangePassword_WrongPassword"	"Kontroller at du har skrevet inn det opprinnelige passordet riktig."
"[english]ChangePassword_WrongPassword"	"Please check that you have entered your original password correctly."
"ChangePassword_Cancel_Title"	"Endre passord"
"[english]ChangePassword_Cancel_Title"	"Change Password"
"ChangePassword_Cancel_Description"	"Er du sikker på at du vil avbryte endring av passordet ditt?"
"[english]ChangePassword_Cancel_Description"	"Are you sure you'd like to cancel changing your password?"
"Library_Details_Validating"	"VALIDERER"
"[english]Library_Details_Validating"	"VALIDATING"
"Library_Details_CancelValidation"	"AVBRYT"
"[english]Library_Details_CancelValidation"	"CANCEL"
"Library_Details_ValidateLocalContent"	"Valider innhold"
"[english]Library_Details_ValidateLocalContent"	"Validate Content"
"Library_Details_Controller_Hint"	"Konfigurer kontroller"
"[english]Library_Details_Controller_Hint"	"Controller Configuration"
"Library_ControllerBinding_DiscardTitle"	"Forkast endringer?"
"[english]Library_ControllerBinding_DiscardTitle"	"Discard changes?"
"Library_ControllerBinding_DiscardBody"	"Dersom du avslutter uten å lagre, vil modifikasjonene dine gå tapt."
"[english]Library_ControllerBinding_DiscardBody"	"If you exit without saving, your modifications will be lost."
"Library_ControllerBinding_DiscardOK"	"FORKAST ENDRINGER"
"[english]Library_ControllerBinding_DiscardOK"	"DISCARD CHANGES"
"Library_ControllerBinding_DiscardCancel"	"FORTSETT REDIGERING"
"[english]Library_ControllerBinding_DiscardCancel"	"CONTINUE EDITING"
"Steampad_LPad"	"LPAD"
"[english]Steampad_LPad"	"LPAD"
"Steampad_RPad"	"RPAD"
"[english]Steampad_RPad"	"RPAD"
"Steampad_LT"	"LT"
"[english]Steampad_LT"	"LT"
"Steampad_RT"	"RT"
"[english]Steampad_RT"	"RT"
"Steampad_LB"	"LB"
"[english]Steampad_LB"	"LB"
"Steampad_RB"	"RB"
"[english]Steampad_RB"	"RB"
"Steampad_LBack"	"LBACK"
"[english]Steampad_LBack"	"LBACK"
"Steampad_RBack"	"RBACK"
"[english]Steampad_RBack"	"RBACK"
"Steampad_Guide"	"Hjem"
"[english]Steampad_Guide"	"Home"
"Steampad_Select"	"SELECT"
"[english]Steampad_Select"	"SELECT"
"Steampad_Start"	"START"
"[english]Steampad_Start"	"START"
"Steampad_A"	"A"
"[english]Steampad_A"	"A"
"Steampad_B"	"B"
"[english]Steampad_B"	"B"
"Steampad_X"	"X"
"[english]Steampad_X"	"X"
"Steampad_Y"	"Y"
"[english]Steampad_Y"	"Y"
"Steampad_Touch0"	"KNAPP1"
"[english]Steampad_Touch0"	"BUTTON1"
"Steampad_Touch1"	"KNAPP2"
"[english]Steampad_Touch1"	"BUTTON2"
"Steampad_Touch2"	"KNAPP3"
"[english]Steampad_Touch2"	"BUTTON3"
"Steampad_Touch3"	"KNAPP4"
"[english]Steampad_Touch3"	"BUTTON4"
"Settings_RemoteClients_Resolution"	"Begrens oppløsning til"
"[english]Settings_RemoteClients_Resolution"	"Limit resolution to"
"Settings_RemoteClients_ResolutionDesktop"	"Skrivebordsoppløsning"
"[english]Settings_RemoteClients_ResolutionDesktop"	"Display resolution"
"Settings_RemoteClients_Resolution1080p"	"1920x1080 (1080p)"
"[english]Settings_RemoteClients_Resolution1080p"	"1920x1080 (1080p)"
"Settings_RemoteClients_Resolution720p"	"1280x720 (720p)"
"[english]Settings_RemoteClients_Resolution720p"	"1280x720 (720p)"
"Settings_RemoteClients_DisableFullscreen"	"Kjør i et vindu"
"[english]Settings_RemoteClients_DisableFullscreen"	"Run in a window"
"Overlay_QuitApp_FatalTimeout_SteamOS"	"Steam har problemer med å avslutte gjeldende spill. Vil du starte maskinen din på nytt?"
"[english]Overlay_QuitApp_FatalTimeout_SteamOS"	"Steam is having difficulty exiting the current game.  Would you like to restart your machine?"
"Overlay_QuitApp_FatalTimeout_Default"	"Steam har problemer med å avslutte gjeldende spill. Vil du fortsette å prøve?"
"[english]Overlay_QuitApp_FatalTimeout_Default"	"Steam is having difficulty exiting the current game.  Would you like to keep trying?"
"Overlay_QuitApp_FatalOK_SteamOS"	"JA, START PÅ NYTT"
"[english]Overlay_QuitApp_FatalOK_SteamOS"	"YES, RESTART"
"Overlay_QuitApp_FatalOK_Default"	"JA, FORTSETT Å PRØV"
"[english]Overlay_QuitApp_FatalOK_Default"	"YES, KEEP TRYING"
"Overlay_QuitApp_FatalCancel_SteamOS"	"NEI, FORTSETT Å PRØV"
"[english]Overlay_QuitApp_FatalCancel_SteamOS"	"NO, KEEP TRYING"
"Overlay_QuitApp_FatalCancel_Default"	"NEI, GI OPP"
"[english]Overlay_QuitApp_FatalCancel_Default"	"NO, GIVE UP"
"SteamUI_StreamLaunch_Unsupported"	"Dette spillet støtter ikke strømming for øyeblikket."
"[english]SteamUI_StreamLaunch_Unsupported"	"This game currently doesn't support streaming."
"Settings_SteamController"	"Steam-kontroller"
"[english]Settings_SteamController"	"Steam Controller"
"SettingsSteamController_ResetSettings"	"Tilbakestill til standarder"
"[english]SettingsSteamController_ResetSettings"	"Reset to Defaults"
"SettingsSteamController_ResetSettingsTitle"	"Tilbakestill innstillinger for Steam-kontroller"
"[english]SettingsSteamController_ResetSettingsTitle"	"Reset Steam Controller Settings"
"SettingsSteamController_ResetSettingsConfirm"	"Dette vil tilbakestille innstillingene på denne siden til standardverdier.\nDine lagrede bindinger vil ikke påvirkes."
"[english]SettingsSteamController_ResetSettingsConfirm"	"This will reset the settings on this page to default values.\nYour saved bindings will not be affected."
"SettingsSteamController_DoubleTapBeepEnabled"	"Aktiver pipelyd ved dobbelttapp"
"[english]SettingsSteamController_DoubleTapBeepEnabled"	"Enable Beep on Double-Tap"
"SettingsSteamController_TrackballRotationAngle"	"Vinkel styreflater"
"[english]SettingsSteamController_TrackballRotationAngle"	"Angle Trackpads"
"SettingsSteamController_MouseSensitivity"	"Musefølsomhet"
"[english]SettingsSteamController_MouseSensitivity"	"Mouse Sensitivity"
"SettingsSteamController_MouseAcceleration"	"Museakselerasjon"
"[english]SettingsSteamController_MouseAcceleration"	"Mouse Acceleration"
"ChangeEmail_NewEmail_Title"	"Endre e-postadresse"
"[english]ChangeEmail_NewEmail_Title"	"Change email address"
